,book_id,movieId
3136,3090,4154
3137,3097,4161
3139,3140,4232
3141,3167,4270
3142,3185,4299
3146,3212,4344
3147,3225,4366
3148,3226,4367
3149,3228,4369
3151,3234,4378
3152,3281,4446
3154,3284,4449
3155,3331,4519
3156,3404,4638
3160,3454,4718
3162,3465,4734
3163,3490,4776
3164,3494,4783
3166,3522,4821
3167,3537,4846
3168,3539,4848
3169,3549,4865
3172,3573,4901
3173,3623,4979
3174,3630,4990
3177,3644,5013
3178,3645,5014
3179,3646,5015
3180,3694,5103
3181,3700,5110
3182,3726,5171
3184,3759,5254
3185,3780,5293
3186,3785,5299
3187,3794,5313
3189,3821,5364
3191,3834,5388
3193,3850,5419
3195,3884,5463
3198,3912,5504
3201,3986,5630
3203,4021,5693
3204,4054,5785
3209,4217,6143
3210,4222,6156
3211,4223,6157
3212,4228,6166
3213,4230,6170
3214,4303,6297
3216,4338,6345
3217,4344,6358
3223,34,38
3294,1777,2376
3295,1779,2378
3296,1801,2402
3297,1802,2403
3310,2044,2724
3321,2250,2989
3322,2251,2990
3335,2704,3633
3336,2706,3635
3337,2708,3638
3339,2755,3697
3341,2887,3868
3344,2968,3984
3346,2986,4005
3347,3017,4040
3348,3047,4085
3351,3312,4489
3352,3347,4545
3353,3391,4621
3356,3442,4701
3364,3741,5219
3374,4060,5796
3383,4403,6503
3393,4956,7569
3394,4957,7570
3395,4959,7573
3396,4980,7701
3672,1428,1952
3673,1429,1953
3675,1615,2160
3681,2263,3006
3690,2997,4017
3693,3014,4036
3699,3575,4903
3708,3978,5617
3710,4010,5673
3716,4522,6711
3782,28,29
3786,147,175
3787,234,272
3791,292,334
3796,596,741
3807,802,1050
3811,879,1175
3821,917,1217
3822,918,1218
3825,931,1232
3826,932,1233
3827,936,1237
3828,941,1243
3830,946,1248
3831,947,1249
3835,972,1274
3836,982,1284
3837,1095,1425
3838,1121,1464
3840,1285,1711
3842,1335,1809
3843,1361,1859
3844,1374,1884
3846,1436,1960
3851,1944,2579
3852,2014,2686
3853,2046,2726
3854,2050,2730
3856,2190,2912
3859,2281,3030
3861,2396,3181
3862,2450,3265
3866,2852,3822
3871,3143,4235
3874,3804,5333
3878,4264,6234
3879,4362,6387
3881,4527,6721
3882,4551,6773
3883,4564,6790
3885,4596,6857
3887,4628,6920
3888,4672,6989
3889,4733,7064
3890,4736,7069
3892,4775,7123
3894,4963,7587
3938,1804,2405
3946,2654,3556
3953,3543,4855
3956,3671,5064
3960,4058,5791
4067,204,238
4073,365,421
4086,635,808
4092,742,969
4099,822,1083
4114,960,1262
4117,985,1287
4120,1066,1387
4127,1194,1592
4135,1503,2032
4145,1599,2142
4147,1608,2151
4151,1718,2311
4157,1905,2530
4158,1907,2532
4164,2159,2876
4165,2169,2886
4170,2288,3037
4177,2502,3350
4179,2579,3451
4184,2627,3519
4186,2718,3654
4190,2830,3791
4192,2864,3836
4197,22,23
4206,120,147
4209,179,211
4225,372,428
4227,397,456
4232,419,481
4233,442,507
4247,538,635
4250,581,714
4256,657,851
4270,849,1120
4273,876,1171
4295,951,1253
4298,969,1271
4301,1000,1303
4306,1118,1459
4308,1131,1480
4322,1262,1678
4329,1322,1785
4336,1495,2021
4344,1660,2231
4347,1689,2272
4351,1759,2358
4361,1972,2618
4370,2134,2841
4372,2189,2908
4377,2221,2952
4383,2275,3020
4386,2340,3100
4387,2345,3105
4388,2347,3107
4391,2387,3169
4396,2394,3178
4397,2407,3198
4398,2431,3246
4399,2435,3250
4400,2437,3252
4401,2441,3256
4402,2445,3260
4403,2456,3271
4404,2457,3272
4409,2509,3360
4417,2642,3543
4425,2822,3783
4430,2942,3950
4432,2965,3980
4441,3022,4047
4442,3124,4211
4445,3146,4238
4446,3155,4251
4448,3211,4343
4453,3396,4626
4454,3435,4688
4455,3486,4772
4457,3498,4787
4464,3640,5009
4465,3641,5010
4466,3666,5055
4467,3719,5152
4468,3766,5267
4469,3779,5292
4470,3803,5329
4475,3869,5446
4478,3953,5577
4481,3987,5632
4482,4015,5682
4483,4040,5747
4486,4127,5945
4488,4134,5955
4493,4291,6281
4497,4378,6428
4500,4419,6537
4503,4430,6552
4504,4440,6565
4505,4473,6617
4507,4568,6796
4509,4582,6817
4510,4601,6867
4513,4613,6884
4515,4640,6947
4516,4646,6953
4517,4648,6957
4518,4661,6974
4519,4675,6993
4520,4678,6997
4521,4687,7009
4522,4699,7025
4523,4755,7090
4527,4851,7263
4532,4944,7481
4533,4974,7649
4534,4984,7706
4778,733,953
4783,905,1204
4789,940,1242
4798,1317,1772
4799,1324,1792
4800,1416,1939
4801,1421,1945
4803,1711,2301
4809,2512,3363
4816,3624,4980
4822,4794,7156
4823,4913,7379
4892,518,605
4893,524,612
4906,836,1099
4913,930,1231
4921,1040,1353
4923,1047,1361
4924,1048,1363
4926,1072,1393
4944,66,74
4945,70,78
4951,164,194
4952,171,203
4955,210,246
4974,409,471
4997,621,786
5014,840,1104
5027,1099,1429
5029,1117,1458
5037,27,28
5045,83,94
5054,213,249
5062,267,307
5063,268,308
5065,281,322
5070,342,385
5072,388,446
5074,393,452
5085,489,562
5086,500,580
5091,525,613
5092,582,715
5095,633,805
5100,757,994
5101,784,1027
5102,807,1056
5106,881,1177
5114,978,1280
5117,1049,1365
5119,1078,1399
5120,1110,1446
5121,1128,1476
5122,1135,1487
5124,1160,1537
5126,1164,1545
5131,1220,1621
5132,1228,1633
5135,1233,1643
5138,1256,1672
5139,1257,1673
5147,1329,1799
5148,1330,1801
5150,1353,1841
5160,1573,2112
5166,1717,2310
5168,1737,2333
5171,1758,2357
5172,1791,2391
5174,1836,2443
5177,1881,2501
5182,2017,2690
5185,2158,2875
5186,2213,2943
5228,2980,3997
5241,3716,5146
5244,3872,5449
5247,4270,6242
5252,4442,6567
5253,4474,6618
5299,477,544
5328,1687,2269
5334,2055,2735
5335,2099,2794
5336,2311,3066
5337,2455,3270
5339,2501,3347
5340,2511,3362
5342,2814,3766
5344,2882,3861
